name,duration,type1
bulbasaur,0.01135,grass
ivysaur,0.00052,grass
venusaur,0.00046,grass
charmander,0.00079,fire
charmeleon,0.00031,fire
charizard,0.00035,fire
squirtle,0.00027,water
wartortle,0.00026,water
blastoise,0.00024,water
caterpie,0.00023,bug
metapod,0.00022,bug
butterfree,0.00026,bug
weedle,0.00042,bug
kakuna,0.00033,bug
beedrill,0.00025,bug
pidgey,0.00023,normal
pidgeotto,0.00028,normal
pidgeot,0.00025,normal
rattata,0.00042,normal
raticate,0.00099,normal
spearow,0.00022,normal
fearow,0.00046,normal
ekans,0.00026,poison
arbok,0.00032,poison
pikachu,0.00025,electric
raichu,0.00025,electric
sandshrew,0.00029,ground
sandslash,0.00022,ground
nidoran-f,0.00027,poison
nidorina,0.00028,poison
nidoqueen,0.00025,poison
nidoran-m,0.00024,poison
nidorino,0.00024,poison
nidoking,0.00019,poison
clefairy,0.00032,fairy
clefable,0.00025,fairy
vulpix,0.00024,fire
ninetales,0.00026,fire
jigglypuff,0.00033,normal
wigglytuff,0.00034,normal
zubat,0.00022,poison
golbat,0.00022,poison
oddish,0.00028,grass
gloom,0.00020,grass
vileplume,0.00018,grass
paras,0.00019,bug
parasect,0.00029,bug
venonat,0.00019,bug
venomoth,0.00029,bug
diglett,0.00026,ground
dugtrio,0.00030,ground
meowth,0.00027,normal
persian,0.00020,normal
psyduck,0.00022,water
golduck,0.00021,water
mankey,0.00028,fighting
primeape,0.00028,fighting
growlithe,0.00024,fire
arcanine,0.00032,fire
poliwag,0.00027,water
poliwhirl,0.00075,water
poliwrath,0.00028,water
abra,0.00032,psychic
kadabra,0.00031,psychic
alakazam,0.00022,psychic
machop,0.00025,fighting
machoke,0.00031,fighting
machamp,0.00026,fighting
bellsprout,0.00019,grass
weepinbell,0.00030,grass
victreebel,0.00025,grass
tentacool,0.00023,water
tentacruel,0.00036,water
geodude,0.00028,rock
graveler,0.00023,rock
golem,0.00033,rock
ponyta,0.00035,fire
rapidash,0.00029,fire
slowpoke,0.00036,water
slowbro,0.00106,water
magnemite,0.00026,electric
magneton,0.00025,electric
farfetch'd,0.00020,normal
doduo,0.00025,normal
dodrio,0.00021,normal
seel,0.00033,water
dewgong,0.00019,water
grimer,0.00028,poison
muk,0.00036,poison
shellder,0.00033,water
cloyster,0.00034,water
gastly,0.00020,ghost
haunter,0.00023,ghost
gengar,0.00018,ghost
onix,0.00023,rock
drowzee,0.00018,psychic
hypno,0.00033,psychic
krabby,0.00025,water
kingler,0.00088,water
voltorb,0.00024,electric
electrode,0.00029,electric
exeggcute,0.00029,grass
exeggutor,0.00036,grass
cubone,0.00022,ground
marowak,0.00034,ground
hitmonlee,0.00020,fighting
hitmonchan,0.00026,fighting
lickitung,0.00030,normal
koffing,0.00031,poison
weezing,0.00034,poison
rhyhorn,0.00019,ground
rhydon,0.00025,ground
chansey,0.00020,normal
tangela,0.00033,grass
kangaskhan,0.00020,normal
horsea,0.00030,water
seadra,0.00026,water
goldeen,0.00041,water
seaking,0.00043,water
staryu,0.00030,water
starmie,0.00030,water
mr. mime,0.00020,psychic
scyther,0.00023,bug
jynx,0.00020,ice
electabuzz,0.00023,electric
magmar,0.00022,fire
pinsir,0.00022,bug
tauros,0.00021,normal
magikarp,0.00032,water
gyarados,0.00020,water
lapras,0.00023,water
ditto,0.00018,normal
eevee,0.00018,normal
vaporeon,0.00026,water
jolteon,0.00026,electric
flareon,0.00030,fire
porygon,0.00026,normal
omanyte,0.00042,rock
omastar,0.00089,rock
kabuto,0.00030,rock
kabutops,0.00027,rock
aerodactyl,0.00029,rock
snorlax,0.00028,normal
articuno,0.00023,ice
zapdos,0.00027,electric
moltres,0.00025,fire
dratini,0.00033,dragon
dragonair,0.00022,dragon
dragonite,0.00035,dragon
mewtwo,0.00023,psychic
mew,0.00020,psychic
chikorita,0.00020,grass
bayleef,0.00024,grass
meganium,0.00023,grass
cyndaquil,0.00024,fire
quilava,0.00028,fire
typhlosion,0.00047,fire
totodile,0.00028,water
croconaw,0.00033,water
feraligatr,0.00037,water
sentret,0.00020,normal
furret,0.00032,normal
hoothoot,0.00021,normal
noctowl,0.00026,normal
ledyba,0.00021,bug
ledian,0.00028,bug
spinarak,0.00036,bug
ariados,0.00023,bug
crobat,0.00039,poison
chinchou,0.00032,water
lanturn,0.00029,water
pichu,0.00022,electric
cleffa,0.00032,fairy
igglybuff,0.00019,normal
togepi,0.00033,fairy
togetic,0.00024,fairy
natu,0.00034,psychic
xatu,0.00049,psychic
mareep,0.00034,electric
flaaffy,0.00042,electric
ampharos,0.00035,electric
bellossom,0.00034,grass
marill,0.00023,water
azumarill,0.00033,water
sudowoodo,0.00022,rock
politoed,0.00033,water
hoppip,0.00020,grass
skiploom,0.00024,grass
jumpluff,0.00023,grass
aipom,0.00034,normal
sunkern,0.00019,grass
sunflora,0.00022,grass
yanma,0.00033,bug
wooper,0.00025,water
quagsire,0.00043,water
espeon,0.00108,psychic
umbreon,0.00033,dark
